_question,_qv_content,_qv_vote,_qv_comment,total_answer_count,accepted_answer,at_vote,at_comment,suggestedanswers,sv_vote,sv_comment
Improving this Scrapy crawler,"I've written a web crawler which extracts absolute links from the starting URL, and keeps visiting absolute links within the domain until it stops. Scrapy automatically doesn't follow duplicate links. The crawler works. import scrapy class TestSpider(scrapy.Spider): name = 'test_spider' start_urls = ['http://homeguide.ph/'] allowed_domains = ['homeguide.ph'] # for the initial visit def parse(self, response): links = response.xpath('//a/@href').extract() for link in links: if link.find(""#"") == -1: yield scrapy.Request(link, callback=self.parse_link) # for subsequent visits def parse_link(self, response): self.logger.info(""Visited %s"", response.url) links = response.xpath('//a/@href').extract() for link in links: if link.find(""#"") == -1: # visit only absolute links yield scrapy.Request(link, callback=self.parse_link) I feel like it can be improved, though. I'm not sure how. Is there a way to improve this crawler?",-2,,1 Answer 1,,,,1) You can use CrawlSpider object. It extract all links and follow it automatically. You can check it here,2,
Why scrapy crawler stops?,"I have written a crawler using scrapy framework to parse a products site. The crawler stops in between suddenly without completing the full parsing process. I have researched a lot on this and most of the answers indicate that my crawler is being blocked by the website. Is there any mechanism by which I can detect whether my spider is being stopped by website or does it stop on its own? The below is info level log entry of spider . 2013-09-23 09:59:07+0000 [scrapy] INFO: Scrapy 0.18.0 started (bot: crawler) 2013-09-23 09:59:08+0000 [spider] INFO: Spider opened 2013-09-23 09:59:08+0000 [spider] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min) 2013-09-23 10:00:08+0000 [spider] INFO: Crawled 10 pages (at 10 pages/min), scraped 7 items (at 7 items/min) 2013-09-23 10:01:08+0000 [spider] INFO: Crawled 22 pages (at 12 pages/min), scraped 19 items (at 12 items/min) 2013-09-23 10:02:08+0000 [spider] INFO: Crawled 31 pages (at 9 pages/min), scraped 28 items (at 9 items/min) 2013-09-23 10:03:08+0000 [spider] INFO: Crawled 40 pages (at 9 pages/min), scraped 37 items (at 9 items/min) 2013-09-23 10:04:08+0000 [spider] INFO: Crawled 49 pages (at 9 pages/min), scraped 46 items (at 9 items/min) 2013-09-23 10:05:08+0000 [spider] INFO: Crawled 59 pages (at 10 pages/min), scraped 56 items (at 10 items/min) Below is last part of debug level entry in log file before spider is closed: 2013-09-25 11:33:24+0000 [spider] DEBUG: Crawled (200) <GET http://url.html> (referer: http://site_name) 2013-09-25 11:33:24+0000 [spider] DEBUG: Scraped from <200 http://url.html> //scrapped data in json form 2013-09-25 11:33:25+0000 [spider] INFO: Closing spider (finished) 2013-09-25 11:33:25+0000 [spider] INFO: Dumping Scrapy stats: {'downloader/request_bytes': 36754, 'downloader/request_count': 103, 'downloader/request_method_count/GET': 103, 'downloader/response_bytes': 390792, 'downloader/response_count': 103, 'downloader/response_status_count/200': 102, 'downloader/response_status_count/302': 1, 'finish_reason': 'finished', 'finish_time': datetime.datetime(2013, 9, 25, 11, 33, 25, 1359), 'item_scraped_count': 99, 'log_count/DEBUG': 310, 'log_count/INFO': 14, 'request_depth_max': 1, 'response_received_count': 102, 'scheduler/dequeued': 100, 'scheduler/dequeued/disk': 100, 'scheduler/enqueued': 100, 'scheduler/enqueued/disk': 100, 'start_time': datetime.datetime(2013, 9, 25, 11, 23, 3, 869392)} 2013-09-25 11:33:25+0000 [spider] INFO: Spider closed (finished) Still there are pages remaining to be parsed, but the spider stops.",2,The crawler parses few product detail pages and stops in between without parsing all the product details pages.,1 Answer 1,,,,"So far I know that for a spider: There are some queue or pool of urls to be scraped/parsed with parsing methods. You can specify, bind the url to a specific method or let the default 'parse' do the job. From parsing methods you must return/yield another request(s), to feed that pool, or item(s) When the pool runs out of urls or a stop signal is sent the spider stops crawling. Would be nice if you share your spider code so we can check if those binds are correct. It's easy to miss some bindings by mistake using SgmlLinkExtractor for example.",0,I am trying this example mherman.org/blog/2012/11/08/… – Grahesh Parkar Sep 27 '13 at 5:19
scrapyrt not receiving response from scrapy crawler,"I am trying to run scrapy crawler using scrapyrt. I get following response in browser {""status"": ""error"", ""message"": """", ""code"": 500} response: 1 and this one in scrapyrt window I have tried to edit the path of log file but it throws Permission denied error. The crawler runs successfully (as it creates html file) but not receiving json response in curl. $curl = curl_init(); curl_setopt_array($curl, array( CURLOPT_PORT=>'9080', CURLOPT_URL => ""http://localhost/crawl.json?spider_name=dmoz&url=http://www.dmoz.org/Computers/Programming/Languages/Ada/"", CURLOPT_FOLLOWLOCATION => true, CURLOPT_MAXREDIRS => 10, CURLOPT_USERAGENT => $_SERVER['HTTP_USER_AGENT'], CURLOPT_AUTOREFERER => true, CURLOPT_CONNECTTIMEOUT => 120, CURLOPT_TIMEOUT => 120, CURLOPT_POST => false )); $response = curl_exec($curl); $err = curl_error($curl); curl_close($curl); if ($err) { echo ""cURL Error #:"" . $err; } else { echo ""response: "".$response; } If the same crawler is executed from scapy cmd scrapy crawl dmoz -a url=""http://www.dmoz.org/Computers/Programming/Languages/Ada/"" the output is {'description': u'ACM Special Interest Group on Ada: information on SIGAda organization and pointers to current information and resources for the Ada programming language.', 'name': u'SIGAda', 'url': u'http://www.sigada.org/'}",0,,1 Answer 1,"Solved the issue: Updated ""C:\Python27\Lib\site-packages\scrapyrt\log.py"" file with following. Replaced filename = settings.get('LOG_FILE') with this filename = ""C:\\wamp64\\www\\dirbot-master\\logs\\dmoz\\log.log"" dirbot-master is scrapy project. Now I am receiving the response in browser.",1,,,,
Scrapy crawler in Cron job,"I want to execute my scrapy crawler from cron job . i create bash file getdata.sh where scrapy project is located with it's spiders #!/bin/bash cd /myfolder/crawlers/ scrapy crawl my_spider_name My crontab looks like this , I want to execute it in every 5 minute */5 * * * * sh /myfolder/crawlers/getdata.sh but it don't works , whats wrong , where is my error ? when I execute my bash file from terminal sh /myfolder/crawlers/getdata.sh it works fine",19,"is the sh ""prefix"" in */5 * * * * sh /myfolder/crawlers/getdata.sh necessary to execute shell scripts from crontab???",7 Answers 7,I solved this problem including PATH into bash file #!/bin/bash cd /myfolder/crawlers/ PATH=$PATH:/usr/local/bin export PATH scrapy crawl my_spider_name,25,+1 Had the same problem and simply couldn't figure it out. You should mark your question as the accepted answer. :) – Xethron Sep 21 '13 at 9:47,"Adding the following lines in crontab -e runs my scrapy crawl at 5AM every day. This is a slightly modified version of crocs' answer PATH=/usr/bin * 5 * * * cd project_folder/project_name/ && scrapy crawl spider_name Without setting $PATH, cron would give me an error ""command not found: scrapy"". I guess this is because /usr/bin is where scripts to run programs are stored in Ubuntu. Note that the complete path for my scrapy project is /home/user/project_folder/project_name. I ran the env command in cron and noticed that the working directory is /home/user. Hence I skipped /home/user in my crontab above The cron log can be helpful while debugging grep CRON /var/log/syslog|Another option is to forget using a shell script and chain the two commands together directly in the cronjob. Just make sure the PATH variable is set before the first scrapy cronjob in the crontab list. Run: crontab -e to edit and have a look. I have several scrapy crawlers which run at various times. Some every 5 mins, others twice a day. PATH=/usr/local/bin */5 * * * * user cd /myfolder/crawlers/ && scrapy crawl my_spider_name_1 * 1,13 * * * user cd /myfolder/crawlers/ && scrapy crawl my_spider_name_2 All jobs located after the PATH variable will find scrapy. Here the first one will run every 5 mins and the 2nd twice a day at 1am and 1pm. I found this easier to manage. If you have other binaries to run then you may need to add their locations to the path.|For anyone who used pip3 (or similar) to install scrapy, here is a simple inline solution: */10 * * * * cd ~/project/path && ~/.local/bin/scrapy crawl something >> ~/crawl.log 2>&1 Replace: */10 * * * * with your cron pattern ~/project/path with the path to your scrapy project (where your scrapy.cfg is) something with the spider name (use scrapy list in your project to find out) ~/crawl.log with your log file position (in case you want to have logging)|Check where scrapy is installed using ""which scrapy"" command. In my case, scrapy is installed in /usr/local/bin. Open crontab for editing using crontab -e. PATH=$PATH:/usr/local/bin export PATH */5 * * * * cd /myfolder/path && scrapy crawl spider_name It should work. Scrapy runs every 5 minutes.|does your shell script have execute permission? e.g. can you do /myfolder/crawlers/getdata.sh without the sh? if you can then you can drop the sh in the line in cron|in my case scrapy is in .local/bin/scrapy give the proper path of scraper and name it worK perfect 0 0 * * * cd /home/user/scraper/Folder_of_scriper/ && /home/user/.local/bin/scrapy crawl ""name"" >> /home/user/scrapy.log 2>&1 /home/user/scrapy.log it use to save the output and error in scrapy.log for check it program work or not thank you.","9,3,2,1,0,0",",,where does the path ~/.local/bin/scrapy come from or what is the significance of it? – oldboy Jul 2 '18 at 0:57,,No it writes that permissions is denied – beka Jun 21 '13 at 12:26,"
my scrapy crawler doesnt return results from amazon.com,"Folks I have been coding Scrapy based web crawlers for a couple of weeks. They seem to be working as expected. I have become a scrapy fan. But in the last couple of days my latest scrapy crawler refuses to crawl the Amazon site. I dont get any results back. Neither do I get any error codes. I have even tried the scrapy shell. It just doesnt return any results. I suspect the problem is in the xpath or the css expression, but I'm not able to figure it out. Any help will be gladly appreciated. Here's what my spider looks like My code prints the xxxxx and nothing after import scrapy from scrapy.spiders import CrawlSpider, Rule from scrapy.linkextractors import LinkExtractor from amazon.items import LowesItem from amazon.items import SwatchcolorItem class SattySpider(scrapy.Spider): name = ""faucets"" allowed_domains = [""amazon.com""] start_urls = [ ""https://www.amazon.com/s?ie=UTF8&page=1&rh=n%3A228013%2Ck%3Abathroom%20faucets"" ] rules = ( Rule(LinkExtractor(allow='amazon\.com/[A-Z][a-zA-Z_/]+$'), 'parse_category', follow=True, ), ) def parse(self, response): print 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' ##### # I even tried xpath #for sel in response.xpath('.//li[@class=""s-result-item celwidget s-hidden-sponsored-item""]'): # prodDesc= sel.xpath('.//div[@class=""s-item-container""]//div[@class=""a-row a-spacing-none""]//a[@title]').extract() ##### for sel in response.css(""li.s-result-item.celwidget.s-hidden-sponsored-item > div.s-item-container > div > div > a::attr('href')""): #for sel in response.xpath('.//li[@class=""s-result-item celwidget s-hidden-sponsored-item""]'): prodDesc= sel.xpath('.//div[@class=""s-item-container""]//div[@class=""a-row a-spacing-none""]//a[@title]').extract() print prodDesc produrls = sel.xpath('.//@data-producturl').extract() urls = sel.xpath('.//@data-productimg').extract() #prod_url_det = response.urljoin(produrl.extract()) lowi= LowesItem() lowi['swatcharray'] = {} for idx,swatch in enumerate(sel.xpath('.//div[@class=""product-container js-product-container""]//a//div[@class=""pvs pvs-options-height v-spacing-small""]//ul/li')): swatchcolor = swatch.xpath('.//img//@alt').extract() lowi['swatcharray'][idx] =swatchcolor #yield lowi #url_prod_det = response.urljoin(produrl) for idx1,url in enumerate(urls): url_prod_det = response.urljoin(produrls[idx1]) yield scrapy.Request(url_prod_det, meta={'lowes': LowesItem(prod=prod[idx1], swatcharray=lowi['swatcharray'], file_urls=['http:' + url])}, callback=self.parse_productdetail) for next in response.css(""div.grid-parent.v-spacing-extra-large > nav > ul > li.page-next > a::attr('href')""): url_next = response.urljoin(next.extract()) print "" url_next : "" + url_next yield scrapy.Request(url_next, callback=self.parse) def parse_productdetail(self, response): print 'Testing....' # for model in response.xpath('//div[@class=""pd-numbers grid-50 tablet-grid-100""]//p[@class=""secondary-text small-type""]').re('<strong> Model # </strong>'): for model in response.xpath('//div[@class=""pd-numbers grid-50 tablet-grid-100""]//p[@class=""secondary-text small-type""]'): #print model.extract() modelname = model.xpath('./text()').extract() #print modelname #yield lowesItem lowesItem = response.meta['lowes'] lowesItem['model']=modelname[1] lowesItem['category']='default' lowesItem['subcategory']='default' lowesItem['vendor']='Lowes' for namevals in response.xpath('//div[@id=""collapseSpecs""]//div[@class=""panel-body""]//div[@class=""grid-100 grid-parent""]//div[@class=""grid-50""]//table[@class=""table full-width no-borders""]//tbody//tr'): #print namevals name = namevals.xpath('.//th/text()').extract() val = namevals.xpath('.//td//span/text()').extract() if 'Faucet Type' in name: lowesItem['faucettype']=val[0] elif 'Number of Faucet Handles' in name: lowesItem['numofhandles']=val[0] elif 'ADA Compliant' in name: lowesItem['ada']=val[0] elif 'Built-In Water Filter' in name: lowesItem['builtinwaterfilter']=val[0] elif 'Mounting Location' in name: lowesItem['mountingloc']=val[0] elif 'Color/Finish Family' in name: lowesItem['color']=val[0] elif 'Manufacturer Color/Finish' in name: lowesItem['manufacturercolor']=val[0] elif 'Collection Name' in name: lowesItem['collection']=val[0] elif 'Soap or Lotion Dispenser' in name: lowesItem['soapdispenser']=val[0] elif 'Spout Height (Inches)' in name: lowesItem['spoutheight']=val[0] elif 'Max Flow Rate' in name: lowesItem['maxflowrate']=val[0] yield lowesItem",1,"dont scrape amazon, use the API",0,,,,,,
Scrapy restart crawler when crawling finished,When my Scrapy crawler has finished I would like to automatically start the same crawler again. Could this be done with a Scrapy function or do I have to use a Cronjob e.g. crontab?,1,So it isn't possible to check if the crawler has finished and start the batch again? Disabling the dupe filter would work but how to re-request the same page?,1 Answer 1,,,,Just a normal Scrapy run can't do this unless you disable the dupe filter and upon downloading a page re-request the same page. It's a bit of a hacky solution but technically it would work. Cronjob or a Bash script that runs in a loop would do the trick.,1,So it isn't possible to check if the crawler has finished and start the batch again? Disabling the dupe filter would work but how to re-request the same page? – Jesper1 Oct 23 '13 at 17:29
How to get Python Scrapy Crawler details?,I am using the Python Scrapy tool to extract data from websites. I'm firing Scrapy from my php code using proc_open(). Now I need to maintain a Dashboard kind of thing. Is there a way in Scrapy to get Crawler details like: Time taken by Crawler to run. Start and Stop Time of crawler. Crawler Status (active or stopped). List of Crawlers running simultaneously.,3,You can write your own extension to store the any data you want to display in your dashboard. Then read in your app without interacting directly with scrapy. Do you need a more detailed answer?,1 Answer 1,"Your problem can be solved by using an extension. For example: from datetime import datetime from scrapy import signals from twisted.internet.task import LoopingCall class SpiderDetails(object): """"""Extension for collect spider information like start/stop time."""""" update_interval = 5 # in seconds def __init__(self, crawler): # keep a reference to the crawler in case is needed to access to more information self.crawler = crawler # keep track of polling calls per spider self.pollers = {} @classmethod def from_crawler(cls, crawler): instance = cls(crawler) crawler.signals.connect(instance.spider_opened, signal=signals.spider_opened) crawler.signals.connect(instance.spider_closed, signal=signals.spider_closed) return instance def spider_opened(self, spider): now = datetime.utcnow() # store curent timestamp in db as 'start time' for this spider # TODO: complete db calls # start activity poller poller = self.pollers[spider.name] = LoopingCall(self.spider_update, spider) poller.start(self.update_interval) def spider_closed(self, spider, reason): # store curent timestamp in db as 'end time' for this spider # TODO: complete db calls # remove and stop activity poller poller = self.pollers.pop(spider.name) poller.stop() def spider_update(self, spider): now = datetime.utcnow() # update 'last update time' for this spider # TODO: complete db calls pass Time taken by Crawler to run: that is end time - start time. You can calculate it when reading from db or storing as well with the end time. Start and Stop Time of crawler: that is stored in spider_opened and spider_closed methods. Crawler Status (Active or Stopped): your crawler is active if now - last update time is close to 5 seconds. Otherwise, if the last update was a long time ago (30 secs, 5 minutes or more), then your spider has either stopped abnormally or hanged up. If the spider record has an end time then the crawler has finished correctly. List of Crawlers running simultaneously: your frontend can query for the records with an empty end time. Those spiders will be either running or dead (in case the last update time was a long time ago). Take in consideration that the spider_closed signal will not be called in case the process finish abruptly. You will need to have a cron job to cleanup and/or update the dead records. Don't forget to add the extension to your settings.py file, like: EXTENSIONS = { # SpiderDetails class is in the file mybot/extensions.py 'mybot.extensions.SpiderDetails': 1000, }",4,@Rho.. Thanks for the detailed info on developing an Extension.. I will follow the info and let you know on my progress.. Thanks.. – kishan Oct 11 '13 at 7:00,,,
Scrapy Crawler in python cannot follow links?,"I wrote a crawler in python using the scrapy tool of python. The following is the python code: from scrapy.contrib.spiders import CrawlSpider, Rule from scrapy.contrib.linkextractors.sgml import SgmlLinkExtractor from scrapy.selector import HtmlXPathSelector #from scrapy.item import Item from a11ypi.items import AYpiItem class AYpiSpider(CrawlSpider): name = ""AYpi"" allowed_domains = [""a11y.in""] start_urls = [""http://a11y.in/a11ypi/idea/firesafety.html""] rules =( Rule(SgmlLinkExtractor(allow = ()) ,callback = 'parse_item') ) def parse_item(self,response): #filename = response.url.split(""/"")[-1] #open(filename,'wb').write(response.body) #testing codes ^ (the above) hxs = HtmlXPathSelector(response) item = AYpiItem() item[""foruri""] = hxs.select(""//@foruri"").extract() item[""thisurl""] = response.url item[""thisid""] = hxs.select(""//@foruri/../@id"").extract() item[""rec""] = hxs.select(""//@foruri/../@rec"").extract() return item But, instead of following the links the error thrown is: Traceback (most recent call last): File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/cmdline.py"", line 131, in execute _run_print_help(parser, _run_command, cmd, args, opts) File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/cmdline.py"", line 97, in _run_print_help func(*a, **kw) File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/cmdline.py"", line 138, in _run_command cmd.run(args, opts) File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/commands/crawl.py"", line 45, in run q.append_spider_name(name, **opts.spargs) --- <exception caught here> --- File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/queue.py"", line 89, in append_spider_name spider = self._spiders.create(name, **spider_kwargs) File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/spidermanager.py"", line 36, in create return self._spiders[spider_name](**spider_kwargs) File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/contrib/spiders/crawl.py"", line 38, in __init__ self._compile_rules() File ""/usr/lib/python2.6/site-packages/Scrapy-0.12.0.2538-py2.6.egg/scrapy/contrib/spiders/crawl.py"", line 82, in _compile_rules self._rules = [copy.copy(r) for r in self.rules] exceptions.TypeError: 'Rule' object is not iterable Can someone please explain to me what's going on? Since this is the stuff mentioned in the documentation and I leave the allow field blank, that itself should make follow True by default. So why the error? What kind of optimisations can I make with my crawler to make it fast?",7,,1 Answer 1,,,,"From what I see, it looks like your rule is not an iterable. It looks like you were trying to make rules a tuple, you should read up on tuples in the python documentation. To fix your problem, change this line: rules =( Rule(SgmlLinkExtractor(allow = ()) ,callback = 'parse_item') ) To: rules =(Rule(SgmlLinkExtractor(allow = ()) ,callback = 'parse_item'),) Notice the comma at the end?",33,
